2020-06-14T18:02:57.209258Z,0,100,0,14,BarGraphs,,0,Cl8SCwjRzJn3BRCQxfhWGAEo4Boxl8eakUFyQUA5t9EA3gIeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5Y2K55Sw5biCMgphCAESCwjRzJn3BRCQxfhWGAEo4BoxvAopP6mWQUA5xlOPNLgXYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5rSl5bO25biCMwpiCAISCwjRzJn3BRCQxfhWGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYQgDEgsI0cyZ9wUQkMX4VhgBKOAaMRRbQdMSc0FAOaqB5nPuL2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaWsOWfjuW4gjEKYQgEEgsI0cyZ9wUQkMX4VhgBKOAaMYsYdhiTfkFAOScUIuAQIGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAFEByCuWIiOiwt+W4gjUKYQgFEgsI0cyZ9wUQkMX4VhgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYQgGEgsI0cyZ9wUQkMX4VhgBKOAaMep0IOupmUFAOQTLETIQGWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuOBguOBvuW4gjMKWAgHEgsI0cyZ9wUQkMX4VhgBKOAaMYF+3795XUFAOVlsk4pGEGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoFGICAwAdyCuS4iemHjeecjDAKZAgIEgsI0cyZ9wUQkMX4VhgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKYQgJEgsI0cyZ9wUQkMX4VhgBKOAaMdh8XBsqgEFAOWDHf4GgIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuefpeeri+W4gjEKYQgKEgsI0cyZ9wUQkMX4VhgBKOAaMccQABx7WEFAOb/TZMbb5WBAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuWFteW6q+ecjDEKZggLEgsI0cyZ9wUQkMX4VhgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAACwcUByD+WQjeWPpOWxi+W4gjI4MwphCAwSCwjRzJn3BRCQxfhWGAEo4Box3j1A9+WQQUA5JSAm4UIhYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5pel6YCy5biCMQphCA0SCwjRzJn3BRCQxfhWGAEo4Box1o7iHHViQUA5uwz/6YYsYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK6LGK5qmL5biCNgphCA4SCwjRzJn3BRCQxfhWGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK6LGK5piO5biCNgphCA8SCwjRzJn3BRCQxfhWGAEo4Box7WRwlLx2QUA5KPIk6ZofYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK6auY5rWc5biCMQpkCBASCwjRzJn3BRCQxfhWGAEo4BoxuCHGa153QUA5D2PS30sdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IN6Zi/5LmF5q+U55S6MQpnCBESCwjRzJn3BRCQxfhWGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIQ5YyX5ZCN5Y+k5bGL5biCOAphCBISCwjRzJn3BRCQxfhWGAEo4Box2UC62LR6QUA58Z4Dy5EiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5a6J5Z+O5biCMgpiCBMSCwjRzJn3BRCQxfhWGAEo4BoxiEfi5emmQUA5igRTzawZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAA9QHIL5LiA5a6u5biCMjkKYggUEgsI0cyZ9wUQkMX4VhgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAJEByC+eosuayouW4gjEwCmQIFRILCNHMmfcFEJDF+FYYASjgGjHCMjZ0s59BQDn+g0iGHB9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcg3mmKXml6XkupXluII4CmEIFhILCNHMmfcFEJDF+FYYASjgGjGUbeAO1GlBQDkbYye8BCxhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrosYrlt53luIIyCmEIFxILCNHMmfcFEJDF+FYYASjgGjG1UgjkEn1BQDkBofXw5R5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmnbHmtabnlLo0CmEIGBILCNHMmfcFEJDF+FYYASjgGjGWCiqqfnFBQDlCYOXQohphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAABAcgrluLjmu5HluIIyCmEIGRILCNHMmfcFEJDF+FYYASjgGjF0C12JQHFBQDnb4hqfyR9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAACBAcgrnoqfljZfluII4CmEIGhILCNHMmfcFEJDF+FYYASjgGjFd9utOd7BBQDl9PzVeOh5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrniqzlsbHluII0CmEIGxILCNHMmfcFEJDF+FYYASjgGjHWcfxQaZZBQDlj7lpCPhphQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrlpKfmsrvnlLo0CmEIHBILCNHMmfcFEJDF+FYYASjgGjG4WbxYGI5BQDk6WP/nMBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrlvKXlr4zluIIxCmEIHRILCNHMmfcFEJDF+FYYASjgGjHjFYielJlBQDmwdD48SxthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmuIXpoIjluII0CmEIHhILCNHMmfcFEJDF+FYYASjgGjGc/uxHiopBQDk2W3nJ/yRhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABxAcgrosYrnlLDluII3CmEIHxILCNHMmfcFEJDF+FYYASjgGjHI7ZdPVm5BQDlQ+kLI+SFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABxAcgropb/lsL7luII3CmEIIBILCNHMmfcFEJDF+FYYASjgGjG9V61M+K1BQDlDdXPxNx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmibbmoZHnlLoxCmEIIRILCNHMmfcFEJDF+FYYASjgGjGjXYWUn5xBQDk0gSIWsSJhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABRAcgrngKzmiLjluII1CmQIIhILCNHMmfcFEJDF+FYYASjgGjEPRYE+kZdBQDlMUplijiFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABhAcg3plbfkuYXmiYvluII2CmEIIxILCNHMmfcFEJDF+FYYASjgGjErNuZ1xKNBQDkzGvm84hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrlsqnlgInluII0CmIIJBILCNHMmfcFEJDF+FYYASjgGjFAMbJkjn9BQDmuga0SrBthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAADhAcgvnn6XlpJrluIIyNAphCCUSCwjRzJn3BRCQxfhWGAEo4BoxMzZ0sz/YQUA5+rMfKSJ2YUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5p2x5Lqs6YO9MwphCCYSCwjRzJn3BRCQxfhWGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK5bCP54mn5biCNgphCCcSCwjRzJn3BRCQxfhWGAEo4BoxDqMgeHyBQUA5JjW0AdgeYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5aSn5bqc5biCMgphCCgSCwjRzJn3BRCQxfhWGAEo4BoxIH7+e/CQQUA5Zi5weSwZYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK6J+55rGf55S6MwphCCkSCwjRzJn3BRCQxfhWGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5q2m6LGK55S6MQphCCoSCwjRzJn3BRCQxfhWGAEo4BoxkWeXb32qQUA5kPY/wNobYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAIQHIK5rGf5Y2X5biCMw==
2020-06-14T18:02:57.327908Z,0,100,0,14,Bearing,,0,CfTMzMzMTHNA
2020-06-14T18:02:57.434625Z,0,100,0,14,Bearing,,0,CcGZmZmZWXNA
2020-06-14T18:02:57.544841Z,0,100,0,14,Bearing,,0,CY5mZmZmZnNA
2020-06-14T18:02:57.650559Z,0,100,0,14,Bearing,,0,CVszMzMzc3NA
2020-06-14T18:02:57.759268Z,0,100,0,14,Bearing,,0,CSgAAAAAgHNA
2020-06-14T18:02:57.765253Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA1LzA1KOeBqynmhJ/mn5M0OTblkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:57.773231Z,0,100,0,14,Scatters,,0,ChIJl8eakUFyQUARt9EA3gIeYUAKEglAMbJkjn9BQBGuga0SrBthQAoSCZz+7EeKikFAETZbecn/JGFAEgaQA5ADkAMaDPCBwAbwgcAG8IHABiIMoICAAaCAgAGggIAB
2020-06-14T18:02:57.779221Z,0,100,0,14,Arcs,,0,ChIJl8eakUFyQUARt9EA3gIeYUAKEglAMbJkjn9BQBGuga0SrBthQAoSCUAxsmSOf0FAEa6BrRKsG2FAEhIJl8eakUFyQUARt9EA3gIeYUASEglAMbJkjn9BQBGuga0SrBthQBISCUAxsmSOf0FAEa6BrRKsG2FAGgyAgMAHgIDAB4CAwAciDPCBgAbwgYAG8IGABioDAAAA
2020-06-14T18:02:57.788227Z,0,100,0,14,Bearing,,0,CSgAAAAAgHNA
2020-06-14T18:02:57.797167Z,0,100,0,14,BarGraphs,,0,CmASDAjRzJn3BRDIzZ3wAhgBKOAaMZfHmpFBckFAObfRAN4CHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuWNiueUsOW4gjMKYggBEgwI0cyZ9wUQyM2d8AIYASjgGjG8Cik/qZZBQDnGU480uBdhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrmtKXls7bluIIzCmMIAhIMCNHMmfcFEMjNnfACGAEo4Boxl3ZqLjd6QUA5tOcyNYklYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAsQHIL5bKh5bSO5biCMTQKYggDEgwI0cyZ9wUQyM2d8AIYASjgGjEUW0HTEnNBQDmqgeZz7i9hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmlrDln47luIIxCmIIBBIMCNHMmfcFEMjNnfACGAEo4Boxixh2GJN+QUA5JxQi4BAgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK5YiI6LC35biCNQpiCAUSDAjRzJn3BRDIzZ3wAhgBKOAaMeRLqODwgkFAORcQWg/fHGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuadsea1t+W4gjIKYggGEgwI0cyZ9wUQyM2d8AIYASjgGjHqdCDrqZlBQDkEyxEyEBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrjgYLjgb7luIIzClkIBxIMCNHMmfcFEMjNnfACGAEo4BoxgX7fv3ldQUA5WWyTikYQYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548agUYgIDAB3IK5LiJ6YeN55yMMAplCAgSDAjRzJn3BRDIzZ3wAhgBKOAaMfC9v0F7i0FAOQ6D+StkImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByDeOBv+OCiOOBl+W4gjIKYggJEgwI0cyZ9wUQyM2d8AIYASjgGjHYfFwbKoBBQDlgx3+BoCFhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrnn6Xnq4vluIIxCmIIChIMCNHMmfcFEMjNnfACGAEo4BoxxxAAHHtYQUA5v9NkxtvlYEBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5YW15bqr55yMMQpnCAsSDAjRzJn3BRDIzZ3wAhgBKOAaMSS1UDI5l0FAOQvtnGYBHWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAACwcUByD+WQjeWPpOWxi+W4gjI4MwpiCAwSDAjRzJn3BRDIzZ3wAhgBKOAaMd49QPflkEFAOSUgJuFCIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuaXpemAsuW4gjEKYggNEgwI0cyZ9wUQyM2d8AIYASjgGjHWjuIcdWJBQDm7DP/phixhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABhAcgrosYrmqYvluII2CmIIDhIMCNHMmfcFEMjNnfACGAEo4BoxXfsCeuGGQUA5XtkFg2sgYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK6LGK5piO5biCNgpiCA8SDAjRzJn3BRDIzZ3wAhgBKOAaMe1kcJS8dkFAOSjyJOmaH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCumrmOa1nOW4gjEKZQgQEgwI0cyZ9wUQyM2d8AIYASjgGjG4IcZrXndBQDkPY9LfSx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cg3pmL/kuYXmr5TnlLoxCmgIERIMCNHMmfcFEMjNnfACGAEo4BoxSYRGsHGfQUA5kdPX87UbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIQ5YyX5ZCN5Y+k5bGL5biCOApiCBISDAjRzJn3BRDIzZ3wAhgBKOAaMdlAuti0ekFAOfGeA8uRImFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuWuieWfjuW4gjIKYwgTEgwI0cyZ9wUQyM2d8AIYASjgGjGIR+Ll6aZBQDmKBFPNrBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAD1AcgvkuIDlrq7luIIyOQpjCBQSDAjRzJn3BRDIzZ3wAhgBKOAaMRn/PuPCn0FAORx6i4f3GGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAJEByC+eosuayouW4gjEwCmUIFRIMCNHMmfcFEJij2vACGAEo4BoxwjI2dLOfQUA5/oNIhhwfYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIN5pil5pel5LqV5biCOApiCBYSDAjRzJn3BRCYo9rwAhgBKOAaMZRt4A7UaUFAORtjJ7wELGFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuixiuW3neW4gjIKYggXEgwI0cyZ9wUQmKPa8AIYASjgGjG1UgjkEn1BQDkBofXw5R5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmnbHmtabnlLo0CmIIGBIMCNHMmfcFEJij2vACGAEo4Boxlgoqqn5xQUA5QmDl0KIaYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAAQHIK5bi45ruR5biCMgpiCBkSDAjRzJn3BRCYo9rwAhgBKOAaMXQLXYlAcUFAOdviGp/JH2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAIEByCueip+WNl+W4gjgKYggaEgwI0cyZ9wUQmKPa8AIYASjgGjFd9utOd7BBQDl9PzVeOh5hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrniqzlsbHluII0CmIIGxIMCNHMmfcFEJij2vACGAEo4Box1nH8UGmWQUA5Y+5aQj4aYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAQQHIK5aSn5rK755S6NApiCBwSDAjRzJn3BRCYo9rwAhgBKOAaMbhZvFgYjkFAOTpY/+cwF2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAA8D9yCuW8peWvjOW4gjEKYggdEgwI0cyZ9wUQmKPa8AIYASjgGjHjFYielJlBQDmwdD48SxthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrmuIXpoIjluII0CmIIHhIMCNHMmfcFEJij2vACGAEo4BoxnP7sR4qKQUA5Nlt5yf8kYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAgQHIK6LGK55Sw5biCOApiCB8SDAjRzJn3BRCYo9rwAhgBKOAaMcjtl09WbkFAOVD6Qsj5IWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAHEByCuilv+WwvuW4gjcKYgggEgwI0cyZ9wUQmKPa8AIYASjgGjG9V61M+K1BQDlDdXPxNx1hQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAPA/cgrmibbmoZHnlLoxCmIIIRIMCNHMmfcFEJij2vACGAEo4Boxo12FlJ+cQUA5NIEiFrEiYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAUQHIK54Cs5oi45biCNQplCCISDAjRzJn3BRCYo9rwAhgBKOAaMQ9FgT6Rl0FAOUxSmWKOIWFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAGEByDemVt+S5heaJi+W4gjYKYggjEgwI0cyZ9wUQmKPa8AIYASjgGjErNuZ1xKNBQDkzGvm84hthQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAABBAcgrlsqnlgInluII0CmMIJBIMCNHMmfcFEJij2vACGAEo4BoxQDGyZI5/QUA5roGtEqwbYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAA5QHIL55+l5aSa5biCMjUKYgglEgwI0cyZ9wUQmKPa8AIYASjgGjEzNnSzP9hBQDn6sx8pInZhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgrmnbHkuqzpg70zCmIIJhIMCNHMmfcFEJij2vACGAEo4Boxo1Ut6SilQUA5aYtrfCYdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAAAYQHIK5bCP54mn5biCNgpiCCcSDAjRzJn3BRCYo9rwAhgBKOAaMQ6jIHh8gUFAOSY1tAHYHmFAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAAAEByCuWkp+W6nOW4gjIKYggoEgwI0cyZ9wUQmKPa8AIYASjgGjEgfv578JBBQDlmLnB5LBlhQEEAAAAAAAA+QEkAAAAAAABZQFkAAAAAAABZQGCPnjxqDhiAgMAHEQAAAAAAAAhAcgron7nmsZ/nlLozCmIIKRIMCNHMmfcFEJij2vACGAEo4BoxRvC/lexsQUA50Jz1KUcdYUBBAAAAAAAAPkBJAAAAAAAAWUBZAAAAAAAAWUBgj548ag4YgIDABxEAAAAAAADwP3IK5q2m6LGK55S6MQpiCCoSDAjRzJn3BRCYo9rwAhgBKOAaMZFnl299qkFAOZD2P8DaG2FAQQAAAAAAAD5ASQAAAAAAAFlAWQAAAAAAAFlAYI+ePGoOGICAwAcRAAAAAAAACEByCuaxn+WNl+W4gjM=
2020-06-14T18:02:57.914885Z,0,100,0,14,Bearing,,0,CfXMzMzMjHNA
2020-06-14T18:02:58.020575Z,0,100,0,14,Bearing,,0,CcKZmZmZmXNA
2020-06-14T18:02:58.127286Z,0,100,0,14,Bearing,,0,CY9mZmZmpnNA
2020-06-14T18:02:58.233999Z,0,100,0,14,Bearing,,0,CVwzMzMzs3NA
2020-06-14T18:02:58.343706Z,0,100,0,14,Bearing,,0,CSkAAAAAwHNA
2020-06-14T18:02:58.34969Z,0,100,0,14,TopTextLabel,,0,ChsyMDIwLzA1LzA5KOWcnynmhJ/mn5M0OTnlkI0SDmZvbnQtc2l6ZToyNnB0
2020-06-14T18:02:58.357672Z,0,100,0,14,Scatters,,0,ChIJiEfi5emmQUARigRTzawZYUAKEgnwvb9Be4tBQBEOg/krZCJhQAoSCfC9v0F7i0FAEQ6D+StkImFAEgaQA5ADkAMaDPCBwAbwgcAG8IHABiIMoICAAaCAgAGggIAB
2020-06-14T18:02:58.364653Z,0,100,0,14,Arcs,,0,ChIJnP7sR4qKQUARNlt5yf8kYUAKEgmc/uxHiopBQBE2W3nJ/yRhQBISCfC9v0F7i0FAEQ6D+StkImFAEhIJ8L2/QXuLQUARDoP5K2QiYUAaCICAwAeAgMAHIgjwgYAG8IGABioCAAA=
2020-06-14T18:02:58.372633Z,0,100,0,14,Bearing,,0,CSkAAAAAwHNA
